./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:1.9: No set-logic command was given before this point.
./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:1.9: CVC4 will make all theories available.
./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:1.9: Consider setting a stricter logic for (likely) better performance.
./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:1.9: To suppress this warning in the future use (set-logic ALL).
./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:2.78: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:3.454: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:4.454: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:5.454: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:6.471: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:7.444: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:8.454: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:11.460: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:12.467: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:13.463: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-35-34/forwardSl/tcas/tcas_v15_unknown.c.fwd.sl:14.480: No implementation for default Sygus grammar of type (Array Int Int)

