./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:1.9: No set-logic command was given before this point.
./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:1.9: CVC4 will make all theories available.
./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:1.9: Consider setting a stricter logic for (likely) better performance.
./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:1.9: To suppress this warning in the future use (set-logic ALL).
./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:3.117: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:4.115: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:5.116: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:6.103: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:7.99: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:10.141: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:11.131: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:12.126: No implementation for default Sygus grammar of type (Array Int Int)

./repairExamples_04-10-11-44-39/forwardSl/Qlose/Qlose_findC_v1_realizable.c.fwd.sl:13.125: No implementation for default Sygus grammar of type (Array Int Int)

